Features,Types
Pubmed,Discrete
Small_Scale,Binary
High_Throughput,Binary
conf_BioPlex,Continuous
conf_FI,Continuous
conf_HINT_HT,Continuous
conf_HINT_LC,Continuous
conf_HIPPIE,Continuous
conf_HitPredict_1,Continuous
conf_HitPredict_2,Continuous
conf_HuRI,Continuous
conf_HumanNet,Continuous
conf_InWeb_IM,Continuous
conf_InnateDB_lpr,Continuous
conf_InnateDB_hpr,Continuous
conf_InnateDB_np,Continuous
conf_IntAct,Continuous
conf_PIPS,Continuous
conf_STRING,Continuous
conf_Signor,Continuous
conf_iRefIndex_hpr,Continuous
conf_iRefIndex_lpr,Continuous
conf_iRefIndex_np,Continuous
conf_mentha,Continuous
db_APID,Binary
db_BIND,Binary
db_BioGRID,Binary
db_BioPlex,Binary
db_DIP,Binary
db_FI,Binary
db_HINT,Binary
db_HIPPIE,Binary
db_HPRD,Binary
db_HitPredict,Binary
db_HuRI,Binary
db_HumanNet,Binary
db_I2D,Binary
db_IID,Binary
db_IMEx,Binary
db_INstruct,Binary
db_InWeb_IM,Binary
db_InnateDB,Binary
db_IntAct,Binary
db_Interactome3D,Binary
db_KEGG,Binary
db_MINT,Binary
db_MatrixDB,Binary
db_Negatome,Binary
db_PIPS,Binary
db_Reactome,Binary
db_STRING,Binary
db_Signor,Binary
db_UniHI,Binary
db_iRefIndex,Binary
db_iRefWeb,Binary
db_mentha,Binary
Meth_APO:0000162,Binary
Meth_APO:0000163,Binary
Meth_APO:0000165,Binary
Meth_APO:0000166,Binary
Meth_APO:0000167,Binary
Meth_APO:0000168,Binary
Meth_APO:0000169,Binary
Meth_APO:0000170,Binary
Meth_APO:0000171,Binary
Meth_APO:0000172,Binary
Meth_APO:0000173,Binary
Meth_APO:0000175,Binary
Meth_APO:0000176,Binary
Meth_APO:0000177,Binary
Meth_APO:0000178,Binary
Meth_APO:0000179,Binary
Meth_APO:0000180,Binary
Meth_APO:0000181,Binary
Meth_APO:0000182,Binary
Meth_APO:0000183,Binary
Meth_APO:0000184,Binary
Meth_APO:0000244,Binary
Meth_APO:0000318,Binary
Meth_APO:0000322,Binary
Meth_APO:0000323,Binary
Meth_IA:0339,Binary
Meth_MI:0004,Binary
Meth_MI:0006,Binary
Meth_MI:0007,Binary
Meth_MI:0008,Binary
Meth_MI:0010,Binary
Meth_MI:0011,Binary
Meth_MI:0012,Binary
Meth_MI:0013,Binary
Meth_MI:0016,Binary
Meth_MI:0017,Binary
Meth_MI:0018,Binary
Meth_MI:0019,Binary
Meth_MI:0020,Binary
Meth_MI:0021,Binary
Meth_MI:0022,Binary
Meth_MI:0023,Binary
Meth_MI:0024,Binary
Meth_MI:0025,Binary
Meth_MI:0027,Binary
Meth_MI:0028,Binary
Meth_MI:0029,Binary
Meth_MI:0030,Binary
Meth_MI:0031,Binary
Meth_MI:0034,Binary
Meth_MI:0035,Binary
Meth_MI:0038,Binary
Meth_MI:0040,Binary
Meth_MI:0041,Binary
Meth_MI:0042,Binary
Meth_MI:0043,Binary
Meth_MI:0044,Binary
Meth_MI:0045,Binary
Meth_MI:0046,Binary
Meth_MI:0047,Binary
Meth_MI:0048,Binary
Meth_MI:0049,Binary
Meth_MI:0051,Binary
Meth_MI:0052,Binary
Meth_MI:0053,Binary
Meth_MI:0054,Binary
Meth_MI:0055,Binary
Meth_MI:0059,Binary
Meth_MI:0061,Binary
Meth_MI:0065,Binary
Meth_MI:0066,Binary
Meth_MI:0067,Binary
Meth_MI:0069,Binary
Meth_MI:0071,Binary
Meth_MI:0073,Binary
Meth_MI:0074,Binary
Meth_MI:0077,Binary
Meth_MI:0081,Binary
Meth_MI:0084,Binary
Meth_MI:0089,Binary
Meth_MI:0090,Binary
Meth_MI:0091,Binary
Meth_MI:0095,Binary
Meth_MI:0096,Binary
Meth_MI:0097,Binary
Meth_MI:0099,Binary
Meth_MI:0104,Binary
Meth_MI:0107,Binary
Meth_MI:0108,Binary
Meth_MI:0111,Binary
Meth_MI:0112,Binary
Meth_MI:0114,Binary
Meth_MI:0115,Binary
Meth_MI:0192,Binary
Meth_MI:0194,Binary
Meth_MI:0203,Binary
Meth_MI:0220,Binary
Meth_MI:0225,Binary
Meth_MI:0226,Binary
Meth_MI:0227,Binary
Meth_MI:0228,Binary
Meth_MI:0230,Binary
Meth_MI:0231,Binary
Meth_MI:0232,Binary
Meth_MI:0239,Binary
Meth_MI:0254,Binary
Meth_MI:0256,Binary
Meth_MI:0257,Binary
Meth_MI:0260,Binary
Meth_MI:0276,Binary
Meth_MI:0363,Binary
Meth_MI:0364,Binary
Meth_MI:0369,Binary
Meth_MI:0370,Binary
Meth_MI:0397,Binary
Meth_MI:0398,Binary
Meth_MI:0399,Binary
Meth_MI:0400,Binary
Meth_MI:0401,Binary
Meth_MI:0402,Binary
Meth_MI:0404,Binary
Meth_MI:0405,Binary
Meth_MI:0406,Binary
Meth_MI:0410,Binary
Meth_MI:0411,Binary
Meth_MI:0412,Binary
Meth_MI:0413,Binary
Meth_MI:0415,Binary
Meth_MI:0416,Binary
Meth_MI:0417,Binary
Meth_MI:0419,Binary
Meth_MI:0420,Binary
Meth_MI:0423,Binary
Meth_MI:0424,Binary
Meth_MI:0425,Binary
Meth_MI:0426,Binary
Meth_MI:0428,Binary
Meth_MI:0430,Binary
Meth_MI:0432,Binary
Meth_MI:0434,Binary
Meth_MI:0435,Binary
Meth_MI:0437,Binary
Meth_MI:0440,Binary
Meth_MI:0443,Binary
Meth_MI:0492,Binary
Meth_MI:0493,Binary
Meth_MI:0510,Binary
Meth_MI:0512,Binary
Meth_MI:0514,Binary
Meth_MI:0515,Binary
Meth_MI:0516,Binary
Meth_MI:0566,Binary
